org_name,city,street,longitude,latitude,receipt_price
Lidl,Bratislava,Trenčianska II.,17.1449668,48.1530182,3527.98
Lidl,Bratislava,Mlynské Nivy,17.1236678,48.1466793,3088.05
DALITRANS,Šaštín,M. R. Štefánika,17.1580345,48.6489574,1530.9
BESTAV,Šaštín,Zápotočná,17.1577057,48.6284083,1303.8
Barmis,Bratislava,Drieňová,17.1444648,48.1584839,1084.2
HORNBACH - Baumarkt,Bratislava,Devínska Nová Ves,17.0200933,48.2057193,917.11
Fakultná nemocnica s poliklinikou F D Roosevelta Banská Bystrica štátna príspevková organizácia,Partizánska Ľupča,Železnô,19.3934942,48.9536496,813.5
STAVCENTRUM A-Z,Šaštín,M.R. Štefánika,17.1555926,48.648236,790.02
COOP Jednota,Šaštín,Šaštín-Stráže,17.1439377,48.6380414,666.49
dm drogerie markt,Bratislava,Mlynské Nivy,17.1300312,48.1462159,580.3
Lidl,Senica,Továrenská,17.3654949,48.6835217,548.04
Lidl,Bratislava,Jiráskova,17.1004467,48.1128351,498.06
Štatistické a evidenčné vydavateľstvo tlačív ŠEVT skrátená verzia obchodného mena,Bratislava,Mlynské Nivy,17.1236678,48.1466793,427.31
TESCO STORES,Kúty,Štefánikova,17.0226617,48.657864,414.13
Husacina Galik,Slovenský Grob,Lipová,17.2752732,48.2598136,407.6
Peek & Cloppenburg,Bratislava,Mlynské Nivy,17.1236678,48.1466793,395.15999999999997
Bioaspa,Kúty,Hollého,17.0116554,48.6572185,381.2
1 DENTÁLNE CENTRUM,Bratislava,Záporožská,17.0972797,48.1263382,376.0
Tomáš Haba - Rozličný tovar,Štefanov,Štefanov,17.1998277,48.6808287,323.53
Leberko,Bratislava,Trenčianska,17.1391596,48.1525516,321.2
Medusa Restaurants,Bratislava,Krížna,17.1282908,48.1578904,312.8
Decathlon,Bratislava,Devínska Nová Ves,17.0255653,48.205945,310.05
TRICK,Bratislava,Prešovska,17.1437948,48.160531,309.7
Peek & Cloppenburg,Bratislava,IVÁNSKA CESTA,17.1803977,48.1653268,299.96
BENU 61,Bratislava,Mlynské Nivy,17.1236678,48.1466793,297.58
Irin,Bratislava,Rudnayovo námestie,17.10576,48.1422213,296.0
WANI,Borský Mikuláš,Na Výhone,17.1920087,48.6417462,287.0
Tomáš Haba,Štefanov,Štefanov,17.1998277,48.6808287,283.52
Medusa Restaurants,Bratislava,Starohájska,17.1192346,48.1184624,283.1
EMKAR market,Bratislava,Dulovo nám.,17.1346718,48.1491689,257.6
ALBI,Bratislava,Mlynské Nivy,17.1236678,48.1466793,254.12
Team Up,Bratislava,Studená,17.1790016,48.183316,253.89999999999998
BRIGHT INVESTMENT GROUP,Bratislava,Mlynské Nivy,17.1277397,48.147324,236.25
CCC,Bratislava,Metodova,17.1295242,48.1570204,233.66
ALLTOYS,Bratislava,Mlynské Nivy,17.1236678,48.1466793,224.13
Peek & Cloppenburg,Bratislava,PRIBINOVA,17.1230498,48.1402009,223.22
dm drogerie markt,Bratislava,Mýtna,17.1184873,48.1562648,219.0
EFLEK,Bratislava,Košická,17.1363029,48.152176,211.01
Baťa,Bratislava,SNP,17.1138034,48.1441358,209.91
LA MODA,Bratislava,Mlynské Luhy,17.1795679,48.1542541,189.0
KOTVIČKA,Šaštín,Novoveská,17.1545934,48.6356708,184.35
Tradičné družstvo,Dedinky,Dobšinská Maša,20.3723352,48.8585097,180.3
SPARKYS,Bratislava,Mlynské Nivy,17.1236678,48.1466793,177.69
Pepco,Bratislava,Mlynské Nivy,17.1236678,48.1466793,169.7
Lidl,Bratislava,Vajnorská,17.1396851,48.1686279,163.5
TESCO STORES,Bratislava,Košická,17.1328627,48.1482965,158.78
Decathlon,Bratislava,Pribinova,17.1230498,48.1402009,150.8
BILLA,Bratislava,Pribinova ul.,17.1226517,48.1407299,125.71
Fertucha,Bratislava,Košická,17.1354396,48.1506544,125.7
ECCO Retail (),Bratislava,Mlynské Nivy,17.1236678,48.1466793,120.0
ProZeta,Bratislava,Súkennícka,17.1345065,48.1430232,117.8
Ferdinand Beňa,Senica,V Uličke,17.3394007,48.6778658,111.0
ŠmakNinka,Stupava,Nová,17.0487959,48.2795206,108.60000000000001
Ernest Ravasz,Jelka,Belső Zátony,17.5040491,48.1252656,107.3
BAVE,Bratislava,Martinčekova,17.1498417,48.1502835,106.9
Horeca Professionals,Bratislava,Dulovo námestie,17.1333134,48.1497908,106.5
CALZEDONIA SLOVAK,Bratislava,Mlynské Nivy,17.1272274,48.1458877,104.6
TCHIBO,Bratislava,Mlynské nivy,17.1300312,48.1462159,103.94
LANE SPORT,Bratislava,Tupolevova,17.1043313,48.1156686,103.9
Medusa Restaurants,Bratislava,Svätoplukova,17.1310831,48.1477111,101.7
GINO FOOD & BEVERAGE CORPORATION,Bratislava,Tomašikova,17.1438335,48.1723749,100.29
PROVINO,Bratislava,Ventúrska,17.106306,48.1425064,99.9
CALZEDONIA SLOVAK,Bratislava,Pribinova,17.1230498,48.1402009,99.7
ERB - Eduard Rada Breweries,Banská Štiavnica,Novozámocká,18.8934733,48.4582008,98.2
Patient Management Services,Bratislava,Radlinského,17.1177483,48.1526134,98.0
dm drogerie markt,Bratislava,Pribinova,17.1230498,48.1402009,98.0
Leder & Schuh,Bratislava,Mlynské Nivy,17.1272274,48.1458877,97.85000000000001
Cinema City,Bratislava,Pribinova,17.1230498,48.1402009,95.5
INFINITY team,Bratislava,Mlynské nivy,17.1301738,48.1467213,92.97999999999999
Kaufland,Bratislava,Jantárová cesta,17.1073901,48.1158152,92.75
artBOX,Bratislava,Mýtna,17.1174813,48.1560603,90.60000000000001
Quintela Gastro,Bratislava,Mickiewiczova,17.1142659,48.1495488,84.2
Radovan Baránek,Šaštín,Námestie Slobody,17.1537741,48.6363852,82.35
BAM - EKO,Bratislava,Mlynské Nivy,17.1272274,48.1458877,82.05000000000001
Eventissimi,Bratislava,Beblavého,17.1037848,48.1420148,81.55
Kaufland,Bratislava,Harmincova,17.0528948,48.1779961,80.27
TCHIBO,Bratislava,Metodova,17.1295242,48.1570204,79.95
Ivan Harasník,Borský Mikuláš,Na Výhone,17.1920087,48.6417462,78.89999999999998
OMV,Banská Bystrica,Jakubská cesta,19.1390297,48.7644043,77.52
FINAL - CD plus,Bratislava,Mierová,17.1591727,48.1493507,76.4
SLOVNAFT,Leopoldov,Nádražná,17.7705542,48.4356702,76.35
CARDIF,Zvolen,Lučenecká cesta,19.1420581,48.5669154,75.99
APLEND,Bratislava,Zelená,17.1072165,48.1429081,75.6
SLOVNAFT,Bratislava,Dolnozemská,17.1225074,48.1060697,74.93
OMV,Bratislava,Pri Seči,17.1205813,48.1313825,72.6
Cipele,Bratislava,Nevädzova,17.1578252,48.1517881,72.0
Martinus,Bratislava,Mlynské Nivy,17.1236678,48.1466793,71.89
BILLA,Bratislava,Nám. Hraničiarov,17.1152055,48.122348,71.55
Liasam,Bratislava,Mlynské nivy,17.1301738,48.1467213,69.8
Gastro Eurovea,Bratislava,Pribinova,17.1222714,48.1402678,69.17
Brandbq,Bratislava,Einsteinova,17.1095327,48.132256,66.94999999999999
Apetita,Bratislava,Zuzany Chalupovej,17.1183939,48.0930972,66.0
Xuan Duc Do -DHY,Štefanov,Štefanov,17.1999634,48.6774796,65.76
Lekáreň ŠUSTEKOVA,Bratislava,Šustekova,17.1238322,48.1284631,64.42
dm drogerie markt,Bratislava,Miletičova,17.1343927,48.1544159,61.7
DH Gastronomy,Bratislava,Mlynské Nivy,17.1569959,48.1438871,60.85
OBI,Bratislava,HODONÍNSKA,17.0402526,48.2070061,60.73
BAL TIP,Šaštín,NÁMESTIE SLOBODY,17.1544052,48.6368933,59.4
VLR,Bratislava,Mýtna,17.1190075,48.1566748,59.22
Bc Mgr Mária Hromkovičová,Borský Svätý Jur,SNP,17.0443689,48.6115909,58.9
Quintela Gastro,Bratislava,Miletičova,17.1381492,48.153069,58.0
H & M Hennes & Mauritz,Bratislava,Ivánska cesta,17.1797154,48.1663498,57.95
BILLA,Bernolákovo,Slnečnicová,17.2916475,48.1939128,54.53
R&M Košice,Košice,Bočná,21.2570701,48.7190275,54.5
WAD,Bratislava,Karpatská,17.1134874,48.1577234,54.4
WADART,Bratislava,Karpatská,17.1134396,48.1576593,54.1
TERNO real estate,Bratislava,Nevädzová,17.1578252,48.1517881,54.08
Quang Minh Vu podnik zahraničnej osoby,Bratislava,Dulovo námestie,17.1335007,48.1491474,53.65
FITNESS PROGRES,Bratislava,Zuzany Chalupovej,17.1183939,48.0930972,53.400000000000006
Daniel Kapusta,Banská Bystrica,Kapitulská,19.1476825,48.7349992,52.25
Tibor Varga TSV Papier,Bratislava,Pribinova,17.1230498,48.1402009,51.31
ALNIST,Bratislava,Dulovo námestie,17.1333134,48.1497908,50.81
BENU 151,Bratislava,Metodova,17.1297657,48.1576095,50.56
LEMBERG GROUP,Banská Štiavnica,Andreja Kmeťa,18.8948388,48.4586625,50.0
DEICHMANN-OBUV,Bratislava,Mlynske nivy,17.1300312,48.1462159,49.99
OBI,Bratislava,BAJKALSKÁ,17.1501055,48.1435984,49.96
TEDi Betriebs,Bratislava,Metodova,17.1295242,48.1570204,49.35
Tesco Franchise Stores,Bratislava,Mliekarenská,17.1419614,48.1517735,48.47
Inditex,Bratislava,Mlynské nivy,17.1236678,48.1466793,46.8
ADJ,Bratislava,Račianske mýto,17.1205025,48.1589729,45.199999999999996
TESCO STORES,Bratislava,Panónska cesta,17.0967045,48.1040351,44.05
decoLED,Prešov,Ľ. Podjavorinskej,21.2644382,48.9789878,44.0
Bytservis - UB,Šaštín,Zápotočná,17.1526511,48.6359322,43.76
BUPPI,Bratislava,Lamač,17.0337808,48.2057363,43.7
Eva Ladzianska - F O T,Bratislava,Miletičova,17.1357295,48.1544523,43.010000000000005
JUMP Park Senica,Senica,Železničná,17.337858,48.6679216,42.0
Dráčik DIVI,Bratislava,Pribinova,17.1230498,48.1402009,41.57
EU POLYMER LTD,Bratislava,Mlynské nivy,17.1286972,48.1468397,40.62
CORK GROUP,Bratislava,Panská,17.108145,48.142793,39.3
PAG investment,Bratislava,Drobného,17.0396406,48.1931812,39.0
Emília Pulišová - Salaš Hron Milan Puliš - právny nástupca,Kováčová,Bystrická,19.1036706,48.5968876,38.1
M K M TRADING,Modra,Šturova,17.311762,48.3341131,38.0
Lindex,Bratislava,Mlynské Nivy,17.1236678,48.1466793,37.97
i-kafe,Modra,Štúrova,17.310648,48.3360336,37.5
Centrum zdravého tela a duše,Bratislava,Mlynské Nivy,17.1300312,48.1462159,36.98
BILLA,Bratislava,Karadžičova,17.1259582,48.1502838,36.54
Tiger Stores,Bratislava,Mlynské Nivy,17.1272274,48.1458877,35.5
Pirex,Bratislava,Mlynské nivy,17.1300312,48.1462159,35.5
TESCO STORES,Bratislava,Martinčekova,17.1482882,48.1497015,34.93
Melange,Bratislava,Košická,17.1345648,48.1502978,34.900000000000006
Divná pani,Banská Štiavnica,Andreja Kmeťa,18.8943772,48.4587426,34.0
Majolika-R,Bratislava,Mlynské Nivy,17.1272274,48.1458877,33.95
3S DENT,Bratislava,Šancová,17.1248604,48.1575286,33.0
BORARI,Bratislava,Záhradnícka,17.4857864,48.1831471,32.45
VENGA,Bratislava,Trenčianska,17.1391596,48.1525516,32.0
Slovenské národné divadlo,Bratislava,Pribinova,17.1235003,48.1413643,31.5
EDO-KIN GROUP,Bratislava,Námestie Mateja Korvína,17.119301,48.1560734,31.0
Dráčik DIVI,Bratislava,Metodova,17.1295242,48.1570204,30.48
TERNO real estate,Bratislava,Einsteinova,17.1095327,48.132256,30.46
ZABEZ,Štefanov,Štefanov,17.2000271,48.6773965,30.060000000000002
SLOVNAFT,Modra,Štefánikova,17.3048629,48.3300585,30.02
CCC,Bratislava,Pribinova,17.1230498,48.1402009,29.99
Lidl,Bratislava,Dunajská,17.1140239,48.1443505,29.56
PivRest,Bratislava,Legionárska,17.1229728,48.1561832,29.07
ZLATÝ SHANGHAI,Bratislava,Ivanská cesta,17.1803977,48.1653268,28.26
Oľga Bízková,Šaštín,Hollého,17.1543517,48.6374744,28.0
DENBEN,Bratislava,Košická,17.1356337,48.1509741,27.900000000000002
ARW,Bratislava,Bazová,17.1303065,48.1524143,27.9
PIENSPOL TRAVEL,Červený Kláštor,Červený Kláštor,20.4171628,49.3989028,26.700000000000003
C & A Mode,Bratislava,Metodova,17.1295242,48.1570204,25.97
Loupol,Bratislava,Mickiewiczova,17.1150468,48.1493666,25.0
dm drogerie markt,Bratislava,Metodova,17.1295242,48.1570204,24.05
TAURIS,Kúty,Štefánikova,17.0226617,48.657864,23.64
Medusa Restaurants,Bratislava,Hviezdoslavovo námestie,17.1086181,48.142211,23.4
TESCO STORES,Bratislava,Košická,17.1354783,48.1520638,23.35
S7,Bratislava,Mlynské Nivy,17.1272274,48.1458877,23.1
AGROJÁN,Hronský Beňadik,Hlavná,18.5782394,48.3636519,23.0
COOP Jednota,Oščadnica,Oščadnica,18.8876253,49.4386924,21.81
ARNB,Bratislava,Mlynské nivy,17.1286972,48.1468397,21.4
Trnka Gastronomy,Bratislava,Námestie Mateja Korvína,17.119301,48.1560734,21.2
Bistro St Germain,Bratislava,Páričková,17.1322406,48.1484595,20.98
OMV,Bratislava,Einsteinova,17.1090504,48.1311052,20.9
BILLA,Bratislava,Mýtna,17.1184873,48.1562648,20.64
BS & AN,Šaštín,Nám.Slobody,17.1531111,48.636511,20.599999999999998
dm drogerie markt,Bratislava,Mlynské Nivy,17.1277397,48.147324,20.3
KOLWEZI,Bratislava,FreshMarket   Rožňavská,17.1533438,48.1675397,20.110000000000003
Galaxia VR,Bratislava,Studená,17.17756,48.1837211,20.0
GAMI - med,Bratislava,Šustekova,17.1238322,48.1284631,20.0
BENU Páričkova,Bratislava,Páričkova,17.1326659,48.1489606,19.060000000000002
Vomur,Bratislava,Einsteinova,17.1095327,48.132256,19.0
STH - Stavohotely,Bratislava,Líščie nivy,17.140726,48.1578887,19.0
Správa telovýchovných a rekreačných zariadení hlavného mesta Bratislavy,Bratislava,Ružová dolina,17.1423516,48.1498495,18.5
Bombay Express Bratislava,Bratislava,Mlynské nivy,17.1277397,48.147324,17.400000000000002
TESCO STORES,Bratislava,Mliekarenská,17.1419614,48.1517735,17.38
NP PATISSERIE,Bratislava,Einsteinova,17.1095327,48.132256,17.3
TESCO STORES,Bratislava,Pribinova,17.1265686,48.1399733,16.89
Euro-Ázijské Konzultačné a Vzdelávacie Centrum,Bratislava,Námestie 1 Mája,17.1109158,48.1502791,16.8
dm drogerie markt,Bratislava,Obchodná,17.112118,48.1481406,16.2
42,Bratislava,Pribinova 8,17.1226517,48.1407299,15.99
SPARKYS,Bratislava,Einsteinova,17.1095327,48.132256,15.870000000000001
ASIAN VIEW,Bratislava,Mlynské nivy,17.1301738,48.1467213,15.59
Predajne Malina,Bratislava,Kvačalová,17.1306,48.1522675,15.48
BILLA,Senica,Čačovská cesta,17.3507449,48.6798294,15.329999999999998
DEICHMANN-OBUV,Bratislava,Metodova,17.1295242,48.1570204,14.99
Lidl,Košice,Hlavná,21.2561947,48.7254506,14.959999999999999
Xuan Duc Do - DHY,Štefanov,Štefanov,17.1999634,48.6774796,14.74
EAST EUROPE TRADE,Skalica,Potočná,17.2260303,48.8464488,14.7
PHARMA CBC II,Bratislava,Karadžičova,17.1252067,48.1482402,14.15
BILLA,Modra,Šúrska,17.3098822,48.3274601,14.13
FAnn-parfumérie,Bratislava,Mlynské Nivy,17.1272274,48.1458877,14.0
Slovenský potravinársky priemysel,Bratislava,Mlynské Nivy,17.1236678,48.1466793,13.930000000000001
Ksisters,Bratislava,Mlynské nivy,17.1301738,48.1467213,13.91
Taormina,Košice,Mäsiarska,21.2539227,48.7214401,13.899999999999999
be PARTY,Bratislava,Mlynské nivy,17.1300312,48.1462159,13.4
Mila & Co,Bratislava,Mlynské nivy,17.1277397,48.147324,13.399999999999999
Pepco,Bratislava,Metodova,17.1295242,48.1570204,13.0
ORION TRADE,Bratislava,Mlynské nivy,17.1412641,48.1444923,12.97
FAUN,Kúty,Bratislavská,17.0191983,48.6573734,12.649999999999999
Omrvinka,Šaštín,J.Hollého,17.1532206,48.6374271,12.370000000000001
CUREL,Bratislava,Mlynské Nivy,17.1272274,48.1458877,12.0
Potraviny Hejs,Šaštín,Štúrova,17.1440759,48.6378503,11.92
GHT,Bratislava,Mlynské nivy,17.1277397,48.147324,11.8
BAHNA Trade,Banská Štiavnica,Kammerhofská,18.8954898,48.4578606,11.5
UNITAS Group,Bratislava,Mlynské Nivy,17.1412641,48.1444923,11.49
EUROPHARMA,Bratislava,Pribinova,17.1212575,48.1406836,10.29
LEON BA,Bratislava,"Zuzany Chalupovej, Slnečnice Market",17.1181909,48.092235,10.0
BISTRO,Bratislava,HORNBACH Bratislava - Devínska Nová Ves,17.0200933,48.2057193,10.0
INFINITY team,Bratislava,Mlynské nivy,17.1286972,48.1468397,9.99
H & M Hennes & Mauritz,Bratislava,Metodova,17.1295242,48.1570204,9.99
Slovenská plavba a prístavy - lodná osobná doprava,Bratislava,Fajnorovo nábrežie,17.1127579,48.1398819,9.5
Predajne Malina,Bratislava,Mlynské Nivy,17.1236678,48.1466793,9.22
Mincovňa Kremnica štátny podnik,Kremnica,Štefánikovo námestie,18.9161752,48.7055007,9.0
YOYOSO,Bratislava,Mlynské Nivy,17.1277397,48.147324,9.0
Czech Roll Trade,Bratislava,Mlynské nivy,17.1236678,48.1466793,8.76
GHT,Bratislava,Vajnorská,17.1396851,48.1686279,8.6
fiftyfifty,Bratislava,Mlynské nivy,17.1236678,48.1466793,8.6
NA ZDRAVIE,Bratislava,Kristy Bendovej,17.0304788,48.1953709,8.45
PSS,Štrba,Štrba,20.0650937,49.0652079,8.17
Bio - Slnečnica,Bratislava,Kvačalova,17.1333042,48.1502507,8.049999999999999
SPANK,Bratislava,Rožňavská,17.1564873,48.1695784,8.0
KALVÁRSKY FOND,Banská Štiavnica,Pod Kalváriou,18.9077035,48.4619203,8.0
Ján Holický,Šaštín,Hollého,17.1543517,48.6374744,8.0
MADICOR,Bratislava,Metodova,17.1295242,48.1570204,7.69
KVK - Domáce potreby,Bratislava,Dulovo námestie,17.1349045,48.1497231,7.300000000000001
Minárik,Šaštín,Námestie slobody,17.1544052,48.6368933,7.27
Jozef Badánik - BADAS,Černová,Salaš Krajinka,19.2311381,49.107534,7.27
PK Inpex,Bratislava,Námestie Franza Liszta,17.1062651,48.1586569,7.1
Gamma Root,Kúty,Štefánikova,17.0226617,48.657864,6.15
SLOVNAFT,Bratislava,Vajnorská,17.1517531,48.1786963,6.12
dm drogerie markt,Bratislava,Einsteinova,17.1095327,48.132256,5.75
Národný ústav detských chorôb skrátene NÚDCH,Bratislava,Limbová,17.0812876,48.1674589,5.7
Ko Ma Co,Modra,Štúrova,17.3103079,48.336646,5.7
Včelco,Smolenice,Továrenská,17.4437965,48.5150962,5.300000000000001
Uouorose,Bratislava,Mlynské Nivy,17.1277397,48.147324,4.99
FAUN,Šaštín,J.Hollého,17.1527423,48.6375172,4.76
Spusta Group,Bratislava,Rožňavská,17.1531824,48.1676879,4.3999999999999995
H U Dioxidos,Bratislava,Mlynské nivy,17.1236678,48.1466793,4.039999999999999
Jan Holický,Šaštín,Hollého,17.1543517,48.6374744,4.0
MALINA potraviny,Bratislava,Mlynské Nivy,17.1236678,48.1466793,3.3899999999999997
Dr MAGNET,Bratislava,Ružinovská,17.1519477,48.1552301,3.0
Dráčik DIVI,Bratislava,Panónska cesta,17.0967045,48.1040351,2.78
JVS GROUP,Bratislava,Hodonínska,17.0397145,48.2080743,2.5
TERNO real estate,Bratislava,Bajkalská,17.1391499,48.1639605,2.27
Bohdal RAJ,Bratislava,Limbová,17.0812876,48.1674589,2.0
